county_id,county_name,lat,lon,year,precip_mm,temp_anom_c,ndvi_anom,spi12,soil_moist
KEN-SMB,Samburu,1.22,36.95,2023,387,1.2,0.0985,0.299,0.0963
KEN-TNA,Tana River,-1.0,39.77,2000,523,0.2,0.0039,0.314,0.1189
KEN-TNA,Tana River,-1.0,39.77,2001,489,0.3,0.0302,-0.236,0.123
KEN-TNA,Tana River,-1.0,39.77,2002,578,0.3,0.0226,1.205,0.1287
KEN-TNA,Tana River,-1.0,39.77,2003,534,0.2,0.0397,0.492,0.123
KEN-TNA,Tana River,-1.0,39.77,2004,463,0.4,0.0391,-0.657,0.115
KEN-TNA,Tana River,-1.0,39.77,2005,601,0.3,0.0339,1.577,0.1298
KEN-TNA,Tana River,-1.0,39.77,2006,516,0.5,0.0253,0.201,0.1177
KEN-TNA,Tana River,-1.0,39.77,2007,561,0.4,0.0183,0.929,0.1162
KEN-TNA,Tana River,-1.0,39.77,2008,489,0.6,0.0373,-0.236,0.1161
KEN-TNA,Tana River,-1.0,39.77,2009,467,0.4,0.0598,-0.592,0.117
KEN-TNA,Tana River,-1.0,39.77,2010,542,0.7,0.0532,0.622,0.1244
KEN-TNA,Tana River,-1.0,39.77,2011,498,0.5,0.0343,-0.09,0.1116
KEN-TNA,Tana River,-1.0,39.77,2012,561,0.6,0.0586,0.929,0.1214
KEN-TNA,Tana River,-1.0,39.77,2013,452,0.7,0.0648,-0.835,0.1124
KEN-TNA,Tana River,-1.0,39.77,2014,551,0.8,0.0487,0.768,0.1157
KEN-TNA,Tana River,-1.0,39.77,2015,522,0.7,0.0673,0.298,0.1202
KEN-TNA,Tana River,-1.0,39.77,2016,455,0.9,0.0689,-0.786,0.1149
KEN-TNA,Tana River,-1.0,39.77,2017,591,0.8,0.0539,1.415,0.1221
KEN-TNA,Tana River,-1.0,39.77,2018,531,1.0,0.0794,0.444,0.1257
KEN-TNA,Tana River,-1.0,39.77,2019,445,0.8,0.0854,-0.948,0.1103
KEN-TNA,Tana River,-1.0,39.77,2020,373,1.1,0.0962,-2.114,0.1026
KEN-TNA,Tana River,-1.0,39.77,2021,342,1.2,0.0988,-2.615,0.0995
KEN-TNA,Tana River,-1.0,39.77,2022,479,1.1,-0.0956,-0.398,0.1096
KEN-TNA,Tana River,-1.0,39.77,2023,523,1.1,0.0749,0.314,0.1141
KEN-LMU,Lamu,-2.27,40.9,2000,612,0.2,0.0346,0.358,0.1222
KEN-LMU,Lamu,-2.27,40.9,2001,578,0.2,0.0369,-0.152,0.1245
KEN-LMU,Lamu,-2.27,40.9,2002,667,0.3,0.0364,1.184,0.1321
KEN-LMU,Lamu,-2.27,40.9,2003,623,0.2,0.0521,0.523,0.1197
KEN-LMU,Lamu,-2.27,40.9,2004,543,0.4,0.0636,-0.677,0.121
KEN-LMU,Lamu,-2.27,40.9,2005,689,0.3,0.0451,1.514,0.1338
KEN-LMU,Lamu,-2.27,40.9,2006,603,0.5,0.068,0.223,0.1278
KEN-LMU,Lamu,-2.27,40.9,2007,648,0.4,0.0658,0.899,0.1347
KEN-LMU,Lamu,-2.27,40.9,2008,573,0.6,0.0575,-0.227,0.1262
KEN-LMU,Lamu,-2.27,40.9,2009,551,0.4,0.0596,-0.557,0.1196
KEN-LMU,Lamu,-2.27,40.9,2010,629,0.7,0.0427,0.613,0.1239
KEN-LMU,Lamu,-2.27,40.9,2011,583,0.5,0.0405,-0.077,0.1265
KEN-LMU,Lamu,-2.27,40.9,2012,648,0.6,0.0685,0.899,0.1267
KEN-LMU,Lamu,-2.27,40.9,2013,531,0.7,0.0562,-0.857,0.1141
KEN-LMU,Lamu,-2.27,40.9,2014,638,0.8,0.0714,0.748,0.1365
KEN-LMU,Lamu,-2.27,40.9,2015,609,0.6,0.067,0.313,0.1245
KEN-LMU,Lamu,-2.27,40.9,2016,538,0.9,0.0512,-0.752,0.116
KEN-LMU,Lamu,-2.27,40.9,2017,678,0.7,0.0864,1.349,0.122
KEN-LMU,Lamu,-2.27,40.9,2018,619,1.0,0.0778,0.463,0.1279
KEN-LMU,Lamu,-2.27,40.9,2019,527,0.8,0.0882,-0.917,0.1142
KEN-LMU,Lamu,-2.27,40.9,2020,444,1.1,0.0766,-2.163,0.1101
KEN-LMU,Lamu,-2.27,40.9,2021,409,1.2,0.088,-2.688,0.1106
KEN-LMU,Lamu,-2.27,40.9,2022,563,1.1,0.1194,-0.377,0.1157
KEN-LMU,Lamu,-2.27,40.9,2023,612,1.1,0.1009,0.358,0.1238
KEN-KTI,Kwale,-4.18,39.45,2000,734,0.2,0.0482,0.41,0.1438
KEN-KTI,Kwale,-4.18,39.45,2001,698,0.3,0.0239,-0.063,0.1245
KEN-KTI,Kwale,-4.18,39.45,2002,788,0.3,0.0818,1.12,0.1383
KEN-KTI,Kwale,-4.18,39.45,2003,746,0.2,0.0767,0.568,0.1351
KEN-KTI,Kwale,-4.18,39.45,2004,658,0.4,0.0725,-0.589,0.1299
KEN-KTI,Kwale,-4.18,39.45,2005,812,0.3,0.0674,1.435,0.1433
KEN-KTI,Kwale,-4.18,39.45,2006,719,0.5,0.0582,0.213,0.1308
KEN-KTI,Kwale,-4.18,39.45,2007,771,0.3,0.0676,0.897,0.1376
KEN-KTI,Kwale,-4.18,39.45,2008,686,0.6,0.0797,-0.221,0.1288
KEN-KTI,Kwale,-4.18,39.45,2009,659,0.4,0.0576,-0.576,0.1293
KEN-KTI,Kwale,-4.18,39.45,2010,749,0.7,0.0633,0.607,0.1373
KEN-KTI,Kwale,-4.18,39.45,2011,697,0.5,0.048,-0.076,0.1369
KEN-KTI,Kwale,-4.18,39.45,2012,771,0.6,0.0644,0.897,0.1429
KEN-KTI,Kwale,-4.18,39.45,2013,636,0.7,0.1039,-0.878,0.13
KEN-KTI,Kwale,-4.18,39.45,2014,761,0.8,0.077,0.765,0.1334
KEN-KTI,Kwale,-4.18,39.45,2015,727,0.6,0.0802,0.318,0.1351
KEN-KTI,Kwale,-4.18,39.45,2016,645,0.9,0.0928,-0.76,0.1366
KEN-KTI,Kwale,-4.18,39.45,2017,801,0.7,0.0668,1.291,0.1446
KEN-KTI,Kwale,-4.18,39.45,2018,739,1.0,0.1082,0.476,0.1324
KEN-KTI,Kwale,-4.18,39.45,2019,633,0.8,0.116,-0.917,0.133
KEN-KTI,Kwale,-4.18,39.45,2020,536,1.1,0.1057,-2.192,0.1158
KEN-KTI,Kwale,-4.18,39.45,2021,494,1.2,0.1278,-2.744,0.1108
KEN-KTI,Kwale,-4.18,39.45,2022,673,1.1,0.0861,-0.392,0.1339
KEN-KTI,Kwale,-4.18,39.45,2023,734,1.1,0.1367,0.41,0.128
